#METABOLOMICS WORKBENCH STUDY_ID:ST000138 ANALYSIS_ID:AN000220
VERSION             	1
CREATED_ON          	2016-09-17
#PROJECT
PR:PROJECT_TITLE                 	A targeted pharmacometabolomic investigation of the acylcarnitine pathway and
PR:PROJECT_TITLE                 	impaired fasting glucose (IFG)
PR:PROJECT_SUMMARY               	-
PR:INSTITUTE                     	University of Florida
PR:DEPARTMENT                    	Pharmacotherapy and Translational Research
PR:LAST_NAME                     	Cooper-DeHoff
PR:FIRST_NAME                    	Rhonda
PR:ADDRESS                       	-
PR:EMAIL                         	dehoff@cop.ufl.edu
PR:PHONE                         	-
#STUDY
ST:STUDY_TITLE                   	Targeted LC MS of acylcarnitines: TLCMS
ST:STUDY_SUMMARY                 	Acylcarnitines (panel of 66 quantitated acylcarnitines) analyzed by LC/MS/MS
ST:STUDY_SUMMARY                 	flow injection analysis with electrospray ionization
ST:INSTITUTE                     	University of Florida
ST:DEPARTMENT                    	Pharmacotherapy and Translational Research
ST:LAST_NAME                     	Cooper-DeHoff
ST:FIRST_NAME                    	Rhonda
ST:ADDRESS                       	-
ST:EMAIL                         	dehoff@cop.ufl.edu
ST:PHONE                         	-
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
SU:HUMAN_INCLUSION_CRITERIA      	Participants with a baseline fasting glucose < 100 mg/dl and a fasting glucose
SU:HUMAN_INCLUSION_CRITERIA      	100 mg/dl at the end of atenolol treatment are considered to have developed
SU:HUMAN_INCLUSION_CRITERIA      	Participants with a baseline fasting glucose < 100 mg/dl and a fasting glucose
SU:HUMAN_INCLUSION_CRITERIA      	remained < 100 mg/dl at the end of atenolol treatment are considered to have
SU:HUMAN_INCLUSION_CRITERIA      	developed IFG.
SU:HUMAN_EXCLUSION_CRITERIA      	Participants with a fasting glucose ? 100 mg/dl at baseline are excluded from
SU:HUMAN_EXCLUSION_CRITERIA      	study.
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	PE0077	Gender:f | Race:asian	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =5Q33ZFZVKP ; Weight Kg =49.2; Height Cm =155; Waist Cm =; Age =47; Race Pca =white ; Insulin Baseline =2.9; Glucose Baseline =94.5; Glucose Post Treatment =93.5
SUBJECT_SAMPLE_FACTORS           	-	PF0474	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =L89YDG7XQV ; Weight Kg =85; Height Cm =190; Waist Cm =85; Age =18; Race Pca =white ; Insulin Baseline =6.6; Glucose Baseline =90; Glucose Post Treatment =87.5
SUBJECT_SAMPLE_FACTORS           	-	PF0483	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =9YZ69PRU4N ; Weight Kg =71; Height Cm =165; Waist Cm =81; Age =31; Race Pca =white ; Insulin Baseline =7.9; Glucose Baseline =80; Glucose Post Treatment =81.5
SUBJECT_SAMPLE_FACTORS           	-	PF0496	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =YYPRSPBZQD ; Weight Kg =88; Height Cm =178; Waist Cm =107; Age =58; Race Pca =white ; Insulin Baseline =8.5; Glucose Baseline =94; Glucose Post Treatment =99
SUBJECT_SAMPLE_FACTORS           	-	PF0540	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =3YOSJHCB9X ; Weight Kg =109; Height Cm =170; Waist Cm =123; Age =53; Race Pca =white ; Insulin Baseline =8.4; Glucose Baseline =100.5; Glucose Post Treatment =112
SUBJECT_SAMPLE_FACTORS           	-	PF0587	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =7ZGKJ8F0XB ; Weight Kg =87; Height Cm =180; Waist Cm =82; Age =55; Race Pca =white ; Insulin Baseline =5.5; Glucose Baseline =92; Glucose Post Treatment =100.5
SUBJECT_SAMPLE_FACTORS           	-	PF0592	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =VYXWYUW0TV ; Weight Kg =91; Height Cm =177; Waist Cm =99; Age =50; Race Pca =white ; Insulin Baseline =2.4; Glucose Baseline =86; Glucose Post Treatment =102
SUBJECT_SAMPLE_FACTORS           	-	PF0601	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =1WEX9KO4RM ; Weight Kg =103; Height Cm =200; Waist Cm =106; Age =40; Race Pca =white ; Insulin Baseline =17.7; Glucose Baseline =117.5; Glucose Post Treatment =108.5
SUBJECT_SAMPLE_FACTORS           	-	PF0604	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =WEMCGM9P1B ; Weight Kg =81; Height Cm =170; Waist Cm =87; Age =58; Race Pca =white ; Insulin Baseline =6.4; Glucose Baseline =84; Glucose Post Treatment =88.5
SUBJECT_SAMPLE_FACTORS           	-	PF0605	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =X94922B6IL ; Weight Kg =96; Height Cm =181; Waist Cm =101; Age =52; Race Pca =white ; Insulin Baseline =4.4; Glucose Baseline =85.5; Glucose Post Treatment =83.5
SUBJECT_SAMPLE_FACTORS           	-	PF0619	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =V3OVQOAHGT ; Weight Kg =86; Height Cm =177.5; Waist Cm =86; Age =57; Race Pca =white ; Insulin Baseline =3.3; Glucose Baseline =105.5; Glucose Post Treatment =96
SUBJECT_SAMPLE_FACTORS           	-	PR0011	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =22OWGVTIL1 ; Weight Kg =81.3; Height Cm =178.8; Waist Cm =87; Age =50; Race Pca =white ; Insulin Baseline =3.6; Glucose Baseline =100; Glucose Post Treatment =101
SUBJECT_SAMPLE_FACTORS           	-	PR0018	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =KN1F6UE2PN ; Weight Kg =88.7; Height Cm =173; Waist Cm =94.5; Age =63; Race Pca =white ; Insulin Baseline =4.8; Glucose Baseline =76; Glucose Post Treatment =109
SUBJECT_SAMPLE_FACTORS           	-	PR0036	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =UT2FH7XKRB ; Weight Kg =106.6; Height Cm =183.9; Waist Cm =103; Age =44; Race Pca =white ; Insulin Baseline =6.6; Glucose Baseline =83; Glucose Post Treatment =96
SUBJECT_SAMPLE_FACTORS           	-	PR0039	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ZCQHE4L4UI ; Weight Kg =103.6; Height Cm =179.9; Waist Cm =108; Age =51; Race Pca =white ; Insulin Baseline =7.7; Glucose Baseline =85; Glucose Post Treatment =90
SUBJECT_SAMPLE_FACTORS           	-	PR0042	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =6PVF2QYZQI ; Weight Kg =79.7; Height Cm =171; Waist Cm =89; Age =45; Race Pca =white ; Insulin Baseline =4.1; Glucose Baseline =99.5; Glucose Post Treatment =106.5
SUBJECT_SAMPLE_FACTORS           	-	PR0048	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =R31TE7D000 ; Weight Kg =100.8; Height Cm =188.9; Waist Cm =103; Age =42; Race Pca =white ; Insulin Baseline =5.5; Glucose Baseline =104; Glucose Post Treatment =106
SUBJECT_SAMPLE_FACTORS           	-	PR0052	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =GZ1L76B6B8 ; Weight Kg =95.6; Height Cm =181; Waist Cm =103; Age =60; Race Pca =white ; Insulin Baseline =8; Glucose Baseline =97; Glucose Post Treatment =102.5
SUBJECT_SAMPLE_FACTORS           	-	PR0057	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =DZ8K6EXOHP ; Weight Kg =101; Height Cm =183.5; Waist Cm =101; Age =54; Race Pca =white ; Insulin Baseline =25.2; Glucose Baseline =100; Glucose Post Treatment =97
SUBJECT_SAMPLE_FACTORS           	-	PR0058	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =GROF15YMFI ; Weight Kg =109.1; Height Cm =178.9; Waist Cm =113; Age =62; Race Pca =white ; Insulin Baseline =4.5; Glucose Baseline =99.5; Glucose Post Treatment =99
SUBJECT_SAMPLE_FACTORS           	-	PR0062	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =8W7NV8T2HX ; Weight Kg =102; Height Cm =195.6; Waist Cm =107.5; Age =56; Race Pca =white ; Insulin Baseline =5; Glucose Baseline =99; Glucose Post Treatment =111
SUBJECT_SAMPLE_FACTORS           	-	PR0077	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =KSKCDO0VXR ; Weight Kg =90.4; Height Cm =176.3; Waist Cm =96; Age =48; Race Pca =white ; Insulin Baseline =12.4; Glucose Baseline =103.5; Glucose Post Treatment =97.5
SUBJECT_SAMPLE_FACTORS           	-	PR0083	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =KEECQYG4OG ; Weight Kg =97.1; Height Cm =184.8; Waist Cm =105; Age =54; Race Pca =white ; Insulin Baseline =5.5; Glucose Baseline =102; Glucose Post Treatment =110
SUBJECT_SAMPLE_FACTORS           	-	PR0095	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =79SH706N0W ; Weight Kg =97.9; Height Cm =182.3; Waist Cm =105; Age =56; Race Pca =white ; Insulin Baseline =7.2; Glucose Baseline =103.5; Glucose Post Treatment =97
SUBJECT_SAMPLE_FACTORS           	-	PR0097	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =WS7IRRHC3J ; Weight Kg =100.2; Height Cm =186.2; Waist Cm =109; Age =41; Race Pca =white ; Insulin Baseline =5.6; Glucose Baseline =88; Glucose Post Treatment =97
SUBJECT_SAMPLE_FACTORS           	-	PR0102	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =TGJ3A5EYVJ ; Weight Kg =116.6; Height Cm =179.3; Waist Cm =121; Age =57; Race Pca =white ; Insulin Baseline =18.2; Glucose Baseline =112; Glucose Post Treatment =102.5
SUBJECT_SAMPLE_FACTORS           	-	PR0105	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =QT3GQPPK71 ; Weight Kg =101.6; Height Cm =181.7; Waist Cm =106; Age =51; Race Pca =white ; Insulin Baseline =4.7; Glucose Baseline =96.5; Glucose Post Treatment =108.5
SUBJECT_SAMPLE_FACTORS           	-	PR0107	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =SEI9AZ50VF ; Weight Kg =100; Height Cm =185.5; Waist Cm =112; Age =56; Race Pca =white ; Insulin Baseline =24.1; Glucose Baseline =110; Glucose Post Treatment =109.5
SUBJECT_SAMPLE_FACTORS           	-	PR0126	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =0LDATUOQ3G ; Weight Kg =92.9; Height Cm =178; Waist Cm =96; Age =43; Race Pca =white ; Insulin Baseline =11.4; Glucose Baseline =93; Glucose Post Treatment =98
SUBJECT_SAMPLE_FACTORS           	-	PR0127	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =C2M594A66A ; Weight Kg =86.7; Height Cm =166; Waist Cm =101; Age =44; Race Pca =white ; Insulin Baseline =18.2; Glucose Baseline =89; Glucose Post Treatment =94.5
SUBJECT_SAMPLE_FACTORS           	-	PR0140	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ZMYWN068XT ; Weight Kg =80; Height Cm =173.3; Waist Cm =92; Age =54; Race Pca =white ; Insulin Baseline =4.9; Glucose Baseline =88.5; Glucose Post Treatment =86
SUBJECT_SAMPLE_FACTORS           	-	PR0150	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =CSXHS4EERM ; Weight Kg =83.8; Height Cm =178.7; Waist Cm =94; Age =42; Race Pca =white ; Insulin Baseline =4; Glucose Baseline =91.5; Glucose Post Treatment =106
SUBJECT_SAMPLE_FACTORS           	-	PR0165	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =B2ZH2J85KL ; Weight Kg =79.6; Height Cm =168.9; Waist Cm =94; Age =56; Race Pca =white ; Insulin Baseline =5.9; Glucose Baseline =118; Glucose Post Treatment =107
SUBJECT_SAMPLE_FACTORS           	-	PR0167	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =5YKIDN9VYM ; Weight Kg =84.4; Height Cm =171.5; Waist Cm =92; Age =56; Race Pca =white ; Insulin Baseline =12.4; Glucose Baseline =90.5; Glucose Post Treatment =100
SUBJECT_SAMPLE_FACTORS           	-	PR0176	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =JNTXR0JXNA ; Weight Kg =92.3; Height Cm =173.7; Waist Cm =112; Age =50; Race Pca =white ; Insulin Baseline =8.1; Glucose Baseline =89.5; Glucose Post Treatment =93
SUBJECT_SAMPLE_FACTORS           	-	PR0178	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =O97QWUQTT2 ; Weight Kg =80.6; Height Cm =176.3; Waist Cm =94.5; Age =54; Race Pca =white ; Insulin Baseline =10; Glucose Baseline =95; Glucose Post Treatment =101.5
SUBJECT_SAMPLE_FACTORS           	-	PR0188	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =1ZK2THGJ38 ; Weight Kg =119.7; Height Cm =189.1; Waist Cm =106.2; Age =54; Race Pca =white ; Insulin Baseline =4.9; Glucose Baseline =92; Glucose Post Treatment =98
SUBJECT_SAMPLE_FACTORS           	-	PR0192	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =6PVPGVQE13 ; Weight Kg =88.9; Height Cm =185.6; Waist Cm =99; Age =57; Race Pca =white ; Insulin Baseline =9.8; Glucose Baseline =117; Glucose Post Treatment =120.5
SUBJECT_SAMPLE_FACTORS           	-	PR0193	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ZK8OGCK8P7 ; Weight Kg =123.6; Height Cm =191.7; Waist Cm =119; Age =59; Race Pca =white ; Insulin Baseline =7.8; Glucose Baseline =89; Glucose Post Treatment =95.5
SUBJECT_SAMPLE_FACTORS           	-	PR0197	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =2R2HH9MDVO ; Weight Kg =96.7; Height Cm =187.6; Waist Cm =95.8; Age =43; Race Pca =white ; Insulin Baseline =6; Glucose Baseline =82.5; Glucose Post Treatment =84.5
SUBJECT_SAMPLE_FACTORS           	-	PR0205	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =8CGX8WIXNE ; Weight Kg =81.4; Height Cm =172.8; Waist Cm =93.6; Age =62; Race Pca =white ; Insulin Baseline =5.4; Glucose Baseline =86; Glucose Post Treatment =95.5
SUBJECT_SAMPLE_FACTORS           	-	PR0222	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =KXNQDP2BAH ; Weight Kg =77.4; Height Cm =181.1; Waist Cm =90.5; Age =40; Race Pca =white ; Insulin Baseline =4.4; Glucose Baseline =81; Glucose Post Treatment =98
SUBJECT_SAMPLE_FACTORS           	-	PR0246	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =TCE554FRAN ; Weight Kg =97; Height Cm =175.9; Waist Cm =97; Age =51; Race Pca =white ; Insulin Baseline =7.9; Glucose Baseline =101; Glucose Post Treatment =104
SUBJECT_SAMPLE_FACTORS           	-	PR0252	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =4E1JAL24BE ; Weight Kg =88.5; Height Cm =175.8; Waist Cm =100; Age =51; Race Pca =white ; Insulin Baseline =7.3; Glucose Baseline =93; Glucose Post Treatment =94
SUBJECT_SAMPLE_FACTORS           	-	PR0253	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =UOEBTK9SWP ; Weight Kg =93.3; Height Cm =173.3; Waist Cm =99.5; Age =57; Race Pca =white ; Insulin Baseline =4.2; Glucose Baseline =87.5; Glucose Post Treatment =91.5
SUBJECT_SAMPLE_FACTORS           	-	PR0256	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =22DAJ7VVJF ; Weight Kg =104.1; Height Cm =183.1; Waist Cm =100.9; Age =36; Race Pca =white ; Insulin Baseline =14.1; Glucose Baseline =96; Glucose Post Treatment =90
SUBJECT_SAMPLE_FACTORS           	-	PR0258	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =VLPW4TQWKW ; Weight Kg =97.7; Height Cm =183.5; Waist Cm =103; Age =63; Race Pca =white ; Insulin Baseline =4.5; Glucose Baseline =90.5; Glucose Post Treatment =90.5
SUBJECT_SAMPLE_FACTORS           	-	PR0271	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =4U5NK6EUOC ; Weight Kg =82.3; Height Cm =171.6; Waist Cm =95; Age =63; Race Pca =white ; Insulin Baseline =4.7; Glucose Baseline =102.5; Glucose Post Treatment =100
SUBJECT_SAMPLE_FACTORS           	-	PR0312	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =XTOAU6IHBQ ; Weight Kg =72.3; Height Cm =177.4; Waist Cm =83; Age =33; Race Pca =white ; Insulin Baseline =2.3; Glucose Baseline =80.5; Glucose Post Treatment =85.5
SUBJECT_SAMPLE_FACTORS           	-	PR0335	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =UIO1DUS903 ; Weight Kg =109.3; Height Cm =181.9; Waist Cm =95.6; Age =47; Race Pca =white ; Insulin Baseline =6.4; Glucose Baseline =90; Glucose Post Treatment =95
SUBJECT_SAMPLE_FACTORS           	-	PR0337	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =27HC78LXTH ; Weight Kg =95.9; Height Cm =174.6; Waist Cm =106; Age =37; Race Pca =white ; Insulin Baseline =12.2; Glucose Baseline =89.5; Glucose Post Treatment =89.5
SUBJECT_SAMPLE_FACTORS           	-	PR0349	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =5CDTKGSVUC ; Weight Kg =110.4; Height Cm =179.9; Waist Cm =108; Age =45; Race Pca =white ; Insulin Baseline =10.5; Glucose Baseline =94.5; Glucose Post Treatment =95.5
SUBJECT_SAMPLE_FACTORS           	-	PR0361	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =AC9REDGUXG ; Weight Kg =78.7; Height Cm =169.6; Waist Cm =92.5; Age =48; Race Pca =white ; Insulin Baseline =2.3; Glucose Baseline =91; Glucose Post Treatment =97.5
SUBJECT_SAMPLE_FACTORS           	-	PR0364	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =K3X87L3UN7 ; Weight Kg =118.6; Height Cm =175.9; Waist Cm =123; Age =59; Race Pca =white ; Insulin Baseline =10.1; Glucose Baseline =91; Glucose Post Treatment =93.5
SUBJECT_SAMPLE_FACTORS           	-	PR0372	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =29IXEDP4N7 ; Weight Kg =103.6; Height Cm =189.8; Waist Cm =109; Age =39; Race Pca =white ; Insulin Baseline =7.3; Glucose Baseline =101.5; Glucose Post Treatment =100.5
SUBJECT_SAMPLE_FACTORS           	-	PR0385	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =XTTYBK4JBH ; Weight Kg =94.4; Height Cm =180.4; Waist Cm =105; Age =56; Race Pca =white ; Insulin Baseline =20.9; Glucose Baseline =86; Glucose Post Treatment =89
SUBJECT_SAMPLE_FACTORS           	-	PR0390	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =EB0LO8EWTJ ; Weight Kg =73.7; Height Cm =170.7; Waist Cm =91; Age =54; Race Pca =white ; Insulin Baseline =3.3; Glucose Baseline =106; Glucose Post Treatment =96
SUBJECT_SAMPLE_FACTORS           	-	PR0395	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =SLR5QSDE9F ; Weight Kg =85.9; Height Cm =185; Waist Cm =82.1; Age =28; Race Pca =white ; Insulin Baseline =5.1; Glucose Baseline =92.5; Glucose Post Treatment =91
SUBJECT_SAMPLE_FACTORS           	-	PR0419	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =4317OZWLYU ; Weight Kg =88.2; Height Cm =176.8; Waist Cm =100; Age =63; Race Pca =white ; Insulin Baseline =3.2; Glucose Baseline =94.5; Glucose Post Treatment =106.5
SUBJECT_SAMPLE_FACTORS           	-	PR0447	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =SRXHV0EPHX ; Weight Kg =96.1; Height Cm =178.6; Waist Cm =102; Age =41; Race Pca =white ; Insulin Baseline =23.2; Glucose Baseline =92.5; Glucose Post Treatment =94
SUBJECT_SAMPLE_FACTORS           	-	PR0448	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =98CMCUUDJS ; Weight Kg =83.3; Height Cm =175.3; Waist Cm =95; Age =61; Race Pca =white ; Insulin Baseline =5.3; Glucose Baseline =84.5; Glucose Post Treatment =86
SUBJECT_SAMPLE_FACTORS           	-	PR0451	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =EU71BZP25X ; Weight Kg =85.5; Height Cm =166; Waist Cm =97; Age =50; Race Pca =white ; Insulin Baseline =8.6; Glucose Baseline =85.5; Glucose Post Treatment =100.5
SUBJECT_SAMPLE_FACTORS           	-	PR0479	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =SHPCWB3216 ; Weight Kg =107.2; Height Cm =186.2; Waist Cm =104; Age =45; Race Pca =white ; Insulin Baseline =30.7; Glucose Baseline =79; Glucose Post Treatment =82.5
SUBJECT_SAMPLE_FACTORS           	-	PR0483	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =XCJK3I8MQA ; Weight Kg =90.7; Height Cm =174.9; Waist Cm =95.1; Age =61; Race Pca =white ; Insulin Baseline =14.6; Glucose Baseline =110.5; Glucose Post Treatment =104
SUBJECT_SAMPLE_FACTORS           	-	PR0495	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =74G1GKBZ83 ; Weight Kg =101.1; Height Cm =176.4; Waist Cm =103; Age =51; Race Pca =white ; Insulin Baseline =6.4; Glucose Baseline =89; Glucose Post Treatment =96.5
SUBJECT_SAMPLE_FACTORS           	-	PR0517	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ENHZ38CBOL ; Weight Kg =101.4; Height Cm =181.8; Waist Cm =99; Age =39; Race Pca =white ; Insulin Baseline =7.4; Glucose Baseline =73; Glucose Post Treatment =68.5
SUBJECT_SAMPLE_FACTORS           	-	PR0520	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =52FEUK9Z9K ; Weight Kg =94.8; Height Cm =187.6; Waist Cm =100; Age =58; Race Pca =white ; Insulin Baseline =6.1; Glucose Baseline =109; Glucose Post Treatment =105
SUBJECT_SAMPLE_FACTORS           	-	PR0557	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =PRA6WJJT9E ; Weight Kg =116.9; Height Cm =177.9; Waist Cm =116; Age =64; Race Pca =white ; Insulin Baseline =9.9; Glucose Baseline =83; Glucose Post Treatment =100
SUBJECT_SAMPLE_FACTORS           	-	PR0564	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =S17D2VI30D ; Weight Kg =82.8; Height Cm =176.2; Waist Cm =89; Age =57; Race Pca =white ; Insulin Baseline =18.4; Glucose Baseline =88; Glucose Post Treatment =92
SUBJECT_SAMPLE_FACTORS           	-	PR0567	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =6ZNWZGMU6N ; Weight Kg =81.3; Height Cm =175.4; Waist Cm =87; Age =58; Race Pca =white ; Insulin Baseline =6.5; Glucose Baseline =111; Glucose Post Treatment =118
SUBJECT_SAMPLE_FACTORS           	-	PR0569	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =SIFSYB3IY5 ; Weight Kg =114.6; Height Cm =184; Waist Cm =122; Age =59; Race Pca =white ; Insulin Baseline =13.3; Glucose Baseline =92.5; Glucose Post Treatment =98.5
SUBJECT_SAMPLE_FACTORS           	-	PR0574	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =TK7WHP1A8K ; Weight Kg =89.3; Height Cm =173.3; Waist Cm =98; Age =51; Race Pca =white ; Insulin Baseline =10; Glucose Baseline =105.5; Glucose Post Treatment =112
SUBJECT_SAMPLE_FACTORS           	-	PR0577	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =241ZSUMCZ3 ; Weight Kg =115.8; Height Cm =183.7; Waist Cm =117.5; Age =53; Race Pca =white ; Insulin Baseline =10; Glucose Baseline =79; Glucose Post Treatment =81
SUBJECT_SAMPLE_FACTORS           	-	PR0580	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =Y3FQJLCSWU ; Weight Kg =97.9; Height Cm =171; Waist Cm =112; Age =55; Race Pca =white ; Insulin Baseline =7.8; Glucose Baseline =94.5; Glucose Post Treatment =88
SUBJECT_SAMPLE_FACTORS           	-	PR0614	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =BOJ1N6J621 ; Weight Kg =83.2; Height Cm =168.3; Waist Cm =103; Age =63; Race Pca =white ; Insulin Baseline =2.9; Glucose Baseline =83; Glucose Post Treatment =90.5
SUBJECT_SAMPLE_FACTORS           	-	PR0617	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =WN1HF3LL45 ; Weight Kg =78.7; Height Cm =164.4; Waist Cm =91; Age =58; Race Pca =white ; Insulin Baseline =5; Glucose Baseline =85; Glucose Post Treatment =93.5
SUBJECT_SAMPLE_FACTORS           	-	PR0620	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =PW3OT1MJ1R ; Weight Kg =130.6; Height Cm =177.1; Waist Cm =128; Age =41; Race Pca =white ; Insulin Baseline =38.7; Glucose Baseline =125; Glucose Post Treatment =101
SUBJECT_SAMPLE_FACTORS           	-	PR0637	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =KVOENP1AVR ; Weight Kg =101.2; Height Cm =184.7; Waist Cm =101; Age =49; Race Pca =white ; Insulin Baseline =2; Glucose Baseline =104.5; Glucose Post Treatment =100
SUBJECT_SAMPLE_FACTORS           	-	PR0646	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =HZ17QNNU9G ; Weight Kg =88.9; Height Cm =178.2; Waist Cm =100.5; Age =35; Race Pca =white ; Insulin Baseline =8.1; Glucose Baseline =82; Glucose Post Treatment =83.5
