#METABOLOMICS WORKBENCH llinaslab_20160711_135207 DATATRACK_ID:677 STUDY_ID:ST000441 ANALYSIS_ID:AN000692
VERSION             	1
CREATED_ON             	September 21, 2017, 12:02 pm
#PROJECT
PR:PROJECT_TITLE                 	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
PR:PROJECT_SUMMARY               	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
PR:PROJECT_SUMMARY               	of the drug-like compounds from the Malaria Box) using ultra-high performance
PR:PROJECT_SUMMARY               	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
PR:PROJECT_SUMMARY               	fingerprints provide information on the parasite biochemical pathways affected
PR:PROJECT_SUMMARY               	by pharmacologic intervention and offer a critical blueprint for selecting and
PR:PROJECT_SUMMARY               	advancing lead compounds as next-generation antimalarial drugs. Our results
PR:PROJECT_SUMMARY               	reveal several major classes of metabolic disruption, which allow us to predict
PR:PROJECT_SUMMARY               	the mode-of-action (MoA) for many of the Malaria Box compounds.
PR:INSTITUTE                     	Penn State University
PR:LAST_NAME                     	Llinas
PR:FIRST_NAME                    	Manuel
PR:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
PR:EMAIL                         	manuel@psu.edu
PR:PHONE                         	(814) 867-3527
#STUDY
ST:STUDY_TITLE                   	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
ST:STUDY_SUMMARY                 	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
ST:STUDY_SUMMARY                 	of the drug-like compounds from the Malaria Box) using ultra-high performance
ST:STUDY_SUMMARY                 	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
ST:STUDY_SUMMARY                 	fingerprints provide information on the parasite biochemical pathways affected
ST:STUDY_SUMMARY                 	by pharmacologic intervention and offer a critical blueprint for selecting and
ST:STUDY_SUMMARY                 	advancing lead compounds as next-generation antimalarial drugs. Our results
ST:STUDY_SUMMARY                 	reveal several major classes of metabolic disruption, which allow us to predict
ST:STUDY_SUMMARY                 	the mode-of-action (MoA) for many of the Malaria Box compounds.
ST:INSTITUTE                     	Penn State University
ST:LAST_NAME                     	Llinas
ST:FIRST_NAME                    	Manuel
ST:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
ST:EMAIL                         	manuel@psu.edu
ST:PHONE                         	(814) 867-3527
#SUBJECT
SU:SUBJECT_TYPE                  	MACS purified infected RBCs
SU:SUBJECT_SPECIES               	Plasmodium falciparum
SU:TAXONOMY_ID                   	5833
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	Antimycin_A	Drug:Antimycin_A	
D-gluconate	-0.12	0.12	-0.12	-0.07	0.04	0.43	-0.36	0.14	-0.13	-0.13	-0.19	0.2	0.03	0.35	0.12	-0.18	-1.14	-0.88	-0.21	-1.38	0.09	0.39	-0.25	-0.11	-0.46	-0.38	1.74	-0.09	0.39	0.14	0	-1	-0.19	-0.12	-0.05	0.23	0	0.1	1.2	-0.33	-0.47	-0.33	-0.08	-0.01	0.13	-0.05	0.1	0.12	-0.09	-2.47	0	0.04	0.43	-0.15	-0.07	0.27	0.71	0.1	-1.18	0.5	-0.28	0.08	0.31	0.02	0.34	1.16	1.14	-0.62	-0.3	-1.7	-0.3	0.41	0.28	0.23	0.26	-0.33	-1.22	-0.1	0.01	-0.22	-0.3	0.35	-0.05	-0.74	0.26	0.04	-0.3	-0.06	0.42	-0.17	0.27	0.22	0.05	-0.17	0.3	-0.44	-0.24	0.13	-0.08	0.28	0.03	-0.39	0.22	-0.23	-0.51	0.02	0.3	1.1	0.28	0.21	0.03	0.18	-0.22	-0.25	0.12	-0.16	-0.33	-0.01	0.53	0.22	-0.69	0.7	0.53	0.24	0.01	-0.18	-0.05	0.73	0.32	0.53	0.37	0.07	0.2	0.07	0.75	0.28	0.23	-0.22	-0.06	-0.21	0.02	0.01	-0.31	0.18	-0.22	-0.13	0.5	0.08	0.28	0.32	0.14	0.15	-0.25	0.06	-0.16	-0.26	0.03	0.35	0.33	0.47	0.31	0.02	0.34	-1.6	-0.27	-0.02	0.6	0.41	0.04	-0.19	0.05	0.24	0.08	-0.19	-0.45	0	0.57	0.1	-0.03	0.53	-0.04	0.09	-0.3	-0.01	-0.19	0.17	0.03	-0.42	-0.06	-0.06
D-sedoheptulose-1/7-phosphate	-0.21	0.14	0.4	0.08	-0.02	2.38	-0.02	0.34	0.35	0.15	-1.01	-0.13	-0.34	-0.54	0	-0.11	1.81	1.93	-0.18	0.82	-1.12	-0.51	-0.17	-0.47	-0.7	0.21	0.33	-0.25	-0.26	0.96	0.07	-0.24	-0.4	-0.3	-0.25	-0.33	-0.28	-1.19	0.22	-0.22	-0.5	0.18	-0.55	0.09	-0.03	-0.42	0.11	-0.06	-0.08	1.13	0.09	-0.99	-0.04	-0.16	-0.38	0	0.36	-0.23	-0.06	-0.23	-0.76	0.41	-0.13	0.08	0.44	0.17	-0.56	-0.07	0.02	0.19	0.23	-0.57	-0.33	-0.37	-0.39	-0.57	-0.67	0.05	0.11	-0.14	-0.56	-0.17	0.27	-0.21	-1.03	-0.08	-0.14	0.16	0.06	-0.2	-0.17	0.83	-0.05	0.62	0.36	0.13	-0.12	0.09	1.18	-0.32	-0.22	0.04	-0.31	-0.37	-0.65	0.07	-0.22	0.45	0.78	0.34	0.01	0.57	0.22	-0.56	-0.55	-0.47	-0.19	-0.27	0.03	-0.33	-0.5	-0.22	-0.48	0.13	-0.45	-0.08	0.67	-0.25	-0.44	-0.43	-0.48	-0.14	-0.34	-1.21	-0.84	-0.35	-0.94	-0.65	-0.53	0.44	-0.21	0.1	-0.58	0.01	0.04	-0.91	-0.07	-0.2	-0.15	0.37	0.16	-0.02	0.27	0.18	-0.43	-0.53	0.67	0.33	-0.57	-0.35	-0.01	0.22	-0.56	2.25	-0.02	0.1	-0.31	0.65	0.21	-0.27	0.23	-0.21	-0.61	0.41	-0.16	-0.7	0.12	0.2	-0.03	0.39	-0.04	-0.26	-0.73	0.6	0.16	0.29	0.1	-0.25	0.03	0.03
dAMP	-0.19	0.07	0.2	1.78	0.06	6.74	1.72	0.15	0.16	-0.07	1.95	-1.12	-0.79	-0.49	0.75	0.08	0.02	-0.37	-0.19	2.57	2.3	1.07	-0.69	0.28	0.12	-1.04	0.66	1	0.68	0.56	0.12	-0.6	1.73	-1.29	-0.26	-0.06	2.31	2.29	1.16	1.01	0.24	2.22	0.28	0.21	0.12	0.14	-0.09	-0.42	-1.44	0.41	-0.01	2.47	-0.13	-1.54	1.38	-0.32	0.11	-0.05	-0.04	2.94	0.01	0.61	-1.47	1.28	0.08	1.24	0.92	0.6	-0.08	-1.42	-0.76	2.62	0.9	-0.55	0.26	-0.12	2.39	0.73	-0.34	-0.76	0.17	-0.22	0.04	0.15	-1.83	1.21	-0.6	-0.41	0.13	-0.29	0.01	-0.09	1.13	0.67	0.74	-1.31	-0.07	0.06	1.81	0.45	0.7	0.43	-0.58	0.34	2.36	-3.15	-0.55	0.1	-0.34	-1.38	0.47	-0.6	0.13	-0.18	2.27	-0.32	-0.15	-0.22	0.7	-0.34	2.31	2.57	-0.32	0.3	2.44	0.4	0.54	0.12	0.36	0.2	1.49	-0.18	-0.58	2.55	2.79	3.18	0.3	2.45	0.28	0.22	-0.05	0.6	2.61	0.03	0.45	2.3	0.87	-0.05	0.32	-0.23	-0.36	0.29	-0.47	0.53	2.14	-0.36	-0.76	-1.78	-0.15	-0.06	1.14	-1.06	0.39	-0.25	-0.01	0.4	-0.54	0.16	-0.06	-0.36	0.39	-0.01	0.55	0.18	-0.41	-0.5	0.23	0.94	-1.25	-0.09	0.68	0.08	2.28	0	0.01	0.63	-0.35	2.12	-0.3	-0.3
dATP	-0.08	0.22	1.32	-0.8	0.31	-4.13	-0.31	2.7	2.11	2.9	0.1	-2.22	0.08	-0.33	0.05	-0.06	-0.73	-0.67	0.15	-3.28	0.07	0.66	-0.48	-0.2	0.39	0.35	-1.25	-0.37	0.25	-0.23	0.79	-0.04	-0.2	0.4	0.14	0.08	-0.21	0.01	-1.01	-0.44	0.07	-0.07	0.07	0.07	0.58	0.2	0.08	0.33	0.18	-3.32	0.25	-1.98	0.41	-0.1	0.35	0.94	0.04	-0.02	0.84	-1.13	-0.04	0.17	0.45	0.29	-0.13	0.66	0.11	-0.02	0.54	0.36	0.05	1.43	0.44	-0.23	-0.51	-1.58	-1.3	0.15	-0.08	-0.34	-0.04	0.1	-0.44	0.24	0.53	0.05	-0.27	0.25	0.4	0.45	-0.16	-0.29	0.12	-0.21	-0.22	0.09	-0.08	-0.01	-0.47	-0.35	-0.21	0.19	-0.02	0.08	-0.85	0.22	-0.1	-0.16	0.06	-0.2	-0.53	-0.44	0	-0.41	-0.6	0.17	0.05	0.15	-0.39	0.12	-0.1	-0.09	0.11	-0.24	-0.97	-0.75	-0.66	0.13	0.08	-0.16	-0.98	-0.36	0	-1.78	-0.68	-0.18	0.3	-0.61	-0.27	-1.4	0.31	0.32	-1.56	0.32	0	-0.33	0.02	0.1	0.24	-0.55	0.29	-0.66	-0.13	0.15	-0.77	-0.73	-1.75	0.39	-0.38	0.72	0.21	-0.54	0.02	-1.57	-0.08	-0.36	-0.36	-0.13	-0.22	-1.09	0.06	0.43	0.56	0.21	-0.17	-0.26	-0.04	0.08	-0.59	0.77	0.15	0.16	-0.84	0.47	1.53	1.44	0.17	2.22	-0.89	-0.89
dCDP	-0.47	0.12	-0.06	0.53	0	3.71	-0.15	-0.15	-0.3	0.12	0.04	0.71	-0.39	-1.44	0.47	-0.49	0.15	1.1	-0.15	2.67	0.58	1.11	0.47	-1.85	0.02	-0.46	0.96	-0.56	-0.03	2.83	0.58	-0.19	0.51	-0.37	-0.11	-0.1	2.48	0.78	0.73	0.92	-2.3	0.78	-0.16	-0.17	-2.53	-0.16	-0.78	0.05	-0.05	0.71	-0.24	1.68	-0.46	-2.14	-0.03	-1.05	0.3	-0.51	0.14	1.52	-0.51	1.04	0.16	0.07	0.5	1.56	0.94	0.25	0.13	-0.05	0.12	3.31	-0.76	-0.7	0.21	0.07	-1.19	0.83	-0.25	-0.33	-0.19	-0.12	-0.16	-0.61	-1.35	-0.89	-0.1	-0.54	-0.59	-0.99	-0.04	0.5	0.14	1.24	0.45	0.1	0.68	0.24	1.25	0.61	0	0.51	-0.11	0.53	1.62	0.15	0.21	0.39	-0.13	-0.25	0.52	-0.28	0.25	-0.05	0.34	0.27	-0.05	-0.36	0.04	-0.24	1.64	1.89	0.11	0.23	1.74	0.81	1.16	1.11	-0.34	-1.22	1.03	0.19	0.25	1.06	1.43	-0.59	0.28	1.23	-0.14	0.29	-0.37	-0.45	1.35	0.31	0.42	0.89	0.45	-0.4	0.1	0.99	0.3	0.14	0.28	0.63	1.25	-0.42	0.37	-0.51	0.27	-2.05	0.41	0.13	0.43	1.18	-0.06	0.12	-1.24	0.65	0.57	-0.12	-0.07	-0.15	0.85	0.11	-0.27	-0.61	0.09	0.56	0.21	0.3	0.14	-0.55	1.39	-0.04	0.08	0.54	0.28	1.5	0.46	0.46
dCMP	-0.07	0.07	-0.08	-0.74	0.08	3.87	-1.1	-0.19	-0.2	-0.34	0.57	0.08	-1.96	-0.58	-0.03	-0.4	-0.7	-0.67	-0.4	2.49	1.06	-0.93	0.14	-0.27	0.32	-0.64	-0.63	-1.09	0.06	1.32	0.15	-0.03	0.42	-0.18	0.05	-0.73	1.4	1.17	-0.67	-0.01	-0.27	-0.69	-0.42	-0.2	-3.71	-0.5	-1.28	0.43	0.21	-3.41	-0.59	1.16	-0.46	-0.86	-0.83	-3.76	-0.16	-0.33	-0.5	2.24	-0.72	0.15	-0.79	-0.16	0.01	4.62	4.94	0.43	-0.59	0.22	-0.3	7.62	-1.76	-0.64	-0.93	-0.01	0.83	0.63	-0.49	0.14	-1.07	-0.22	-0.45	-0.54	0.07	-2.19	-0.51	0.11	-0.22	-0.43	-0.09	0.38	0.59	-0.14	0.35	-0.04	1.01	0.13	0.9	0.58	0.22	0.86	0.23	0.51	2.25	0.11	0.09	0.31	0.09	0.08	0.83	-0.21	0.1	-1.02	0.78	0.23	-0.67	-0.19	-0.61	0.06	1.66	1.45	0.45	0.44	2.1	1.3	1.35	0.99	-0.37	-0.72	1.37	0.25	0.3	0.87	1.74	-0.21	-0.42	1.19	-0.11	1.78	-0.06	-0.91	1.54	-0.07	-0.3	0.92	0.46	-1.64	0.01	0.55	-0.51	-0.29	-0.29	-0.13	-0.97	-0.39	-1.72	-0.42	-0.55	-0.65	0.39	-0.1	0.11	1.1	0.31	0.29	-0.53	0.81	0.51	0.1	-0.17	0.03	0.92	-0.29	-0.51	-0.29	-0.96	0.31	-0.49	0.25	0.16	0.04	0.94	-0.34	-0.3	0.62	0.14	2.2	0.32	0.32
dCTP	-0.53	-0.21	0.21	0.22	-0.07	-2.99	-2.55	0.8	0.13	1.06	0.42	-0.07	0.1	-0.41	-2.69	0.05	-0.86	-1.16	0.15	-0.56	0.75	1.67	0.68	-0.01	0.68	0.79	-4.3	-0.78	-0.76	2.7	0	-0.03	-0.12	0.71	0.59	-0.57	0.28	0.79	-3.57	-0.37	0.17	-0.18	0.09	0.14	-0.03	-0.06	-0.66	0.14	0.77	-3.62	-0.04	-0.33	0.05	-0.58	0.55	0.44	0.01	0.01	0	0.53	0.06	0.46	0.19	0.32	0.05	-0.1	-0.48	-0.09	-0.07	0.49	0.05	1.14	-0.1	0.06	0.04	-0.63	-0.45	0	-0.24	-0.32	0.08	0.17	-0.06	0.34	-0.4	-1.02	-0.14	0.15	0.33	0.24	0.5	-0.09	0.14	0.36	-0.21	0.11	-0.08	-0.03	-0.94	0.7	-0.3	-0.22	-0.09	-0.9	0.3	0.17	-0.16	-0.1	-0.13	-0.52	0.66	-0.06	-0.73	-0.74	0.24	0.2	0.08	-0.3	-0.25	0.15	1.22	0.93	0.02	-0.09	1.54	-0.41	-0.53	1.47	-0.15	-0.9	0.32	-0.5	0.03	-0.08	1.27	-0.63	-0.75	0.33	0.15	-0.89	-0.13	-0.27	-0.26	-1.38	-0.31	-0.5	-0.57	1.07	1.74	0.54	-0.88	-0.26	0.02	0.41	-0.46	-0.77	-2.59	-0.44	-0.13	-0.34	0.6	0.01	-0.1	-1.27	0.04	-0.02	-0.39	0.03	0.09	-0.28	-0.02	-0.5	2.24	-0.3	-2.5	-2.14	-0.11	-0.18	-0.21	-0.33	-0.54	-0.51	-0.15	-0.04	0.92	-0.23	-0.26	2.24	0.42	0.42
deoxyinosine	-0.53	0.2	0.37	0.3	-0.25	5.39	-1.04	-0.18	0	-0.94	2.88	-2.08	-3.98	-3.14	0.3	0.09	0.41	-0.15	-1.44	1.51	1.85	-3.88	0	0.08	-4.59	-2.24	0.44	-2.46	0.26	-1.37	-0.06	0.13	-1.89	-2.9	-0.46	0.55	1.28	1.62	-0.35	-1.78	0.66	-0.79	-1.51	0.27	1.07	-4.3	0.47	-0.51	-0.15	0.16	-0.54	1.02	0.66	-0.48	-0.82	0.59	-0.07	-0.1	-4.08	3.64	1.26	-0.31	0.86	0.03	-0.48	-0.56	1.1	-0.24	-1.99	-1.9	-0.05	2.8	-1.38	-0.57	-1.36	-1.27	1.65	0	-0.17	0	-2.96	-0.55	-1.06	0.4	1.6	-1.45	0	1.98	-0.65	0.94	1.19	-1.43	-1.44	0	-0.27	-0.94	-1.17	-0.15	-0.47	-1.98	0.76	-0.62	-0.36	-1.58	2.23	0.74	-0.4	-0.54	1.41	-2.33	-1.63	0	0	-2.75	0.3	0	-2.04	-0.94	0.21	0.11	1.9	1.49	1.38	-0.19	2.3	0	-0.74	-1.23	-0.72	-0.83	0.9	0	-2.02	0.84	4.19	-0.74	0.31	1.75	-0.17	0	0.03	0.88	1.34	0.29	0	1.36	0.1	0.04	0.07	0	0.38	-1.8	0.19	-0.54	1.37	-1.36	-0.36	0.13	-0.71	0.51	0.2	0	-0.3	-0.73	0	-0.68	-0.99	0.01	-0.21	-0.77	-0.45	0.22	-4.51	0	0.09	-0.15	0.33	-0.11	-2.38	0.3	0.06	-0.16	1.42	-0.31	5.31	2.38	0	1.51	0	0
deoxyribose-phosphate	-0.01	-0.12	0.04	0.02	0.11	1.18	0.18	-0.03	-0.05	0.47	-0.92	0.71	-0.17	1.07	0.09	-0.18	-0.15	1.16	0.28	-0.97	0	0.01	-0.61	0.64	-0.09	2.77	0.33	-0.2	0.24	0.22	-0.13	-0.19	-0.17	-0.99	0.22	-0.04	-1.85	0	0.43	-0.3	-0.14	0.64	0.19	-0.24	0.06	-0.42	-0.62	0.11	0.03	0.09	-0.4	-0.44	-0.63	0.57	0.48	0.64	0.16	0.64	2.57	-0.22	-0.07	0.13	-0.45	-0.06	0.69	0.29	0.84	0.75	-0.27	-0.85	-0.72	-0.65	0.28	0.55	-0.63	0.13	-0.9	-0.1	0.1	-0.14	-0.09	0.25	1.28	-0.06	-0.42	-0.4	-0.26	-0.06	-0.55	-0.82	0.73	0.29	0.38	0.07	0.81	-0.53	2.12	0	0.8	0.71	-0.26	-0.13	0.12	1.22	-0.47	0.32	0.37	0.95	0.05	0.05	1.78	-0.32	0.63	1.73	0.39	0.14	0.26	0.12	-0.15	0.15	-0.48	0.08	0.6	0.8	-1.31	2.19	2.01	-0.21	0	0.76	0.91	-0.34	0.13	-1.71	0.49	0.47	0.18	-0.06	-0.14	-1.42	0	-0.57	-1.47	0.16	0.38	-0.1	0.16	0.36	-0.2	0.35	0.02	0.77	-1.05	-0.21	-1.15	0.54	0.69	0.43	0.36	0.46	0.19	0.36	0.04	0.94	-0.37	0.22	0.77	0.66	0.02	0.02	-0.16	0.01	-0.2	-0.51	-0.01	-0.52	0.04	0.1	1.31	0.03	-0.11	0.17	0.14	0.42	0.23	0.75	0.44	-0.52	-0.57	-0.57
dGMP/AMP	-0.38	-0.09	0.16	0.12	-0.24	2.25	0.03	-0.13	-0.09	-0.11	-0.64	-0.46	-0.44	-0.2	0.15	-0.18	-0.46	-0.42	-0.37	-1.13	-0.62	-0.18	-0.38	-0.32	-0.74	-1.22	0.47	-0.21	-0.13	0.55	0	-0.26	1.37	-0.31	-0.35	-0.16	-0.99	-0.66	0.47	0.48	0.11	0.05	-0.21	0.1	-0.33	-0.14	-0.21	-0.37	-0.25	-0.24	-0.18	-0.52	0.14	-1.78	-0.3	-0.18	0.35	-0.25	-0.77	-0.36	-0.28	0.61	-0.11	-0.15	0.39	0.55	0.38	0.45	-0.03	0.01	-0.55	-0.91	-0.01	-0.21	0.4	-0.42	-0.28	0.11	0.09	-1.22	0.02	-0.23	0.15	-0.09	-0.34	-0.47	-0.88	-0.3	0.17	-0.12	0.06	-0.09	0.44	0.45	0.56	-0.28	-0.08	0.1	1.37	-0.06	0.3	0.3	-0.18	0.05	-0.98	-0.3	-0.59	0.14	-0.32	-0.57	-0.04	-1.4	0.03	-0.41	-0.14	-0.39	-0.09	-0.15	0.41	-0.3	-1.02	-0.39	-0.38	0.43	-0.74	0.01	0.14	0.05	0.18	-0.04	-1.66	-0.47	0.02	-0.8	-0.68	-0.01	-0.2	-0.99	0.05	-1.08	0.07	0.04	-1.27	-0.1	0.28	-0.83	0.05	-0.32	0.29	0.09	-0.08	0.47	-0.53	0.36	-0.82	-0.46	-0.19	-0.36	-0.13	-0.41	0.88	-0.32	0.82	-0.12	-0.23	0.2	-0.24	0.15	-0.12	-0.46	0.13	-0.3	0	-0.2	-0.32	-0.82	-0.09	0.09	-0.05	-0.22	-0.19	-0.16	-1.05	-0.14	-0.02	0.01	-0.07	-1.07	0	0
dihydroorotate	4.11	4.22	-0.26	-0.08	-0.4	-1.32	2.67	4.54	4.5	-0.11	-1.99	-0.4	-1.25	-1.09	0.62	-0.16	4.28	-1.16	0.42	-0.85	-3.59	2.77	2.71	-1.64	2.1	-0.97	2.22	-1.03	1.95	0.85	-0.15	1.01	0.15	5.42	0.1	0.14	-2.58	-3.67	-1.04	2.83	2.62	-0.95	-0.3	0.12	4.71	4.01	2.76	3.79	5.24	0.45	3.67	-1.38	5.13	-1.42	3.54	4.43	4.7	0.65	2.72	-0.12	-0.06	0.21	4.4	-0.07	4.41	1.19	-0.33	1.55	4.16	5.4	4.07	-1.31	-1.29	1.79	0.59	4.59	-1.9	0.79	0.24	1.03	1.07	1.63	-0.55	1.55	5.2	-0.05	0.48	-0.25	5.09	4.85	1.1	0.45	0.04	0.62	0.27	4.91	-0.53	0.28	0.16	0.07	0.11	2.26	0.71	0.01	-1.39	4.26	-0.07	-0.02	-0.37	3.15	0.2	-0.34	-0.46	-0.65	-1.15	0.64	1.31	2.79	1.74	0.12	-1.38	-1.34	-0.79	0.52	-2.58	-0.57	0.95	0.04	-0.94	-0.7	-1.18	-0.15	-0.34	-1.54	-2.07	-1.6	-0.04	-2.09	1.2	0.11	5.4	2.97	-1.93	-0.28	-0.06	-2.18	-1.46	0.2	0.25	-0.61	4.26	-1.02	-0.47	0.19	-2.24	-0.51	-0.96	5.37	0.95	4.48	1.31	0.46	0.8	-0.27	0.02	0.07	-1.16	1.1	0.44	2.93	0.02	4.33	1.63	4.14	0.49	3.86	0.11	0.18	-0.43	3.89	-0.42	4.53	-1.89	0	0.05	-0.22	1.36	-2.37	0.21	0.21
DLH	-0.29	-0.13	-3.14	-0.47	-0.43	0	-0.37	-0.22	-0.08	0	-1.76	-2.67	-3.19	-3.98	0.37	-0.25	-0.41	-2.84	-0.5	-2.57	-6.29	-0.89	-1.15	-1.49	-5.69	-2.18	-3.04	-2.84	-0.54	-0.16	-1.19	0.32	-1.61	0.25	0.12	0.31	-5.06	-5.91	-3.33	-5.01	-1.17	-1.04	-1.49	-1.57	-0.41	-0.38	-0.33	0.3	-0.1	-1.16	-0.33	-3.41	-1.02	-0.62	0	-0.44	-1.05	-0.14	-3.8	-2.53	-2.23	-0.15	0.44	0.07	-0.31	-3.71	-0.87	-2.62	0.45	-0.32	-0.43	-3.74	-4.09	-2.19	-3.53	-1.04	-2.49	-2.02	-0.21	-0.71	-1.23	-0.79	-2.44	-1.1	-0.05	-2.35	0.24	-1.85	1.84	-1.75	0.97	-0.75	-2.39	-1.44	-0.05	0.53	0.44	0.1	-2.14	0.24	-1.53	-1.43	-0.64	-4.42	-2.79	-0.34	0.33	0.1	0	-2.4	0.92	-0.78	-1.37	-1.22	-3.22	-2.92	0.25	0.09	-2.83	-0.36	-2.79	-4.12	0.07	-0.54	-3.55	-1.37	-2.49	-1.52	-2.13	-2.86	-3.19	-0.8	-0.2	-4.41	-2.57	-2.85	-0.16	-5.24	-1.54	-5.78	-0.19	-0.5	-4.82	-0.1	-1.93	-3.87	-0.07	0.15	-3.72	-1.89	-0.16	-2.86	0.07	-0.39	-4.49	-3.74	-4.06	0.2	0.16	-1.84	0.28	-5.49	0.57	-1.27	-0.36	-0.74	-3.07	-0.5	0.55	-0.28	0.31	-0.13	0.13	-0.37	-0.21	0.1	-0.21	0.18	-3.95	-0.06	0.11	0.01	-3.75	-0.05	-0.19	-0.12	0.18	-4.17	-0.22	-0.22
dTDP	-0.94	-0.79	-0.16	0.2	-0.04	3.72	-1.61	-1.09	-1.17	-0.09	1.48	-0.38	-0.48	-0.94	0.17	-0.48	-2.07	0.1	-0.52	3.01	1.44	-0.04	-0.64	-0.13	-0.3	-0.71	0.5	-0.28	-0.16	1	0.31	-0.35	0.2	-1.07	-0.3	-0.04	3.38	1.63	0.71	0.08	-0.16	0.39	-0.13	0.03	-1.52	-1.42	-1.59	-1.17	-0.89	0.17	-1.59	2.64	-1.01	-1.87	-0.29	-1.28	-0.55	-0.42	-0.05	2.42	-0.78	0.72	-0.36	0.09	-0.49	1.15	0.71	0.31	-1.02	-0.97	-1.15	4.38	-0.15	-0.62	0.01	-1	1.46	0.65	0.16	-0.46	-0.29	-0.4	-0.21	-0.22	-1.88	-0.1	-0.16	0.03	-0.69	-1.22	-0.24	0.41	0.27	0.8	0.4	-1.17	-0.02	0.25	0.71	-0.31	0.1	0.34	-0.34	0.2	2.74	-0.86	-0.21	0.05	-0.06	-0.45	0.06	-0.27	0.07	-0.36	1.17	-0.27	-0.23	-0.32	0.13	-0.31	2.59	2.41	0.06	0.33	2.62	0.23	0.65	0.19	-0.05	-0.3	2.29	0.3	-0.18	2.57	2.64	0.76	0.09	2.74	-0.22	0.2	-1.34	-1.53	2.82	0.12	0.3	2.23	0.38	-0.48	0	0.13	-0.17	-0.3	0.08	0.28	2.46	-0.48	-0.59	-1.52	0.02	-1.54	0.39	-0.21	0.45	0.28	-0.09	0.03	-0.72	0.24	0.15	-0.45	-0.08	-1.29	0.33	-1.08	-0.38	-1.77	-0.06	0.24	-0.66	-0.74	-0.67	-1.14	2.19	-0.03	-0.09	-1.75	0.39	2.22	0.16	0.16
dTMP	-0.81	-0.61	0.47	0.78	-0.08	6.84	-2.79	-1.16	-1.06	-0.05	3.18	-0.24	-0.56	-0.71	0.39	-0.53	-1.66	-0.68	-0.37	4.45	3.19	-1.24	-0.44	0.17	0.57	-0.7	1.03	-0.61	-0.27	1.15	0.83	-0.33	1.8	-1.13	-0.28	-0.16	4.55	3.34	1.29	0.77	-0.22	0.6	0.01	0.02	-2.29	-1.12	-1.18	-0.85	-0.71	-0.1	-1.27	4.14	-1.19	-1.85	-0.44	-1.42	-0.34	-0.53	0.52	5.6	-0.67	0.48	-0.38	-0.01	-0.09	1.44	0.67	0.52	-0.93	-1	-1.72	5.59	-0.64	-0.66	-0.02	-0.76	3.66	1.27	0.12	-0.45	-0.48	-0.15	-0.26	-0.41	-1.69	-0.77	0.06	0.21	-0.65	-1.12	-0.03	0.57	0.9	0.82	0.53	-0.8	0.19	0.37	2.19	-0.33	0.01	0.43	-0.07	0.8	4.23	-0.68	-0.12	0.11	0.18	-0.37	0.01	0.37	0.6	-0.26	3.06	0.04	-0.11	-0.48	0.28	-0.2	4.01	4.02	0.17	0.44	4.49	0.73	1.06	-0.12	-0.26	-0.34	4.04	0.27	-0.4	3.8	4.83	0.82	0.04	4.46	-0.23	2.87	-1.09	-1.62	4.25	0.21	0.57	3.81	0.84	-0.89	0.1	0.12	0.12	0.16	0.09	0.19	3.73	-0.4	-0.76	-1.2	-0.07	-1.4	0.33	-0.16	1.29	-0.15	0.11	0.2	-0.59	0.59	0.03	-0.26	-0.1	-0.97	0.19	-0.89	-0.26	-1.45	-0.04	0.36	-0.49	-0.43	-0.47	-0.62	4.02	0.01	-0.04	-1.45	0.05	4.06	-0.05	-0.05
